

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 22:00:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  2127     04F6  0C20               	rrf	init_adc@config,w
  2128     04F7  1C03               	skipc
  2129     04F8  101F               	bcf	31,0	;volatile
  2130     04F9  1803               	skipnc
  2131     04FA  141F               	bsf	31,0	;volatile
  2132                           
  2133                           ;src/initialisation.c: 80:   ADCON0bits.GO_nDONE = config.GO_nDONE;
  2134     04FB  0C26               	rrf	init_adc@config+6,w
  2135     04FC  1C03               	skipc
  2136     04FD  109F               	bcf	31,1	;volatile
  2137     04FE  1803               	skipnc
  2138     04FF  149F               	bsf	31,1	;volatile
  2139     0500                     l968:
  2140                           
  2141                           ;src/initialisation.c: 81:   ADCON0bits.CHS = config.CHS;
  2142     0500  0822               	movf	init_adc@config+2,w
  2143     0501  00A7               	movwf	??_init_adc
  2144     0502  0DA7               	rlf	??_init_adc,f
  2145     0503  0DA7               	rlf	??_init_adc,f
  2146     0504  081F               	movf	31,w	;volatile
  2147     0505  0627               	xorwf	??_init_adc,w
  2148     0506  39C3               	andlw	-61
  2149     0507  0627               	xorwf	??_init_adc,w
  2150     0508  009F               	movwf	31	;volatile
  2151     0509                     l970:
  2152                           
  2153                           ;src/initialisation.c: 83:   ADCON1bits.ADFM = config.ADFM;
  2154     0509  0C21               	rrf	init_adc@config+1,w
  2155     050A  1683               	bsf	3,5	;RP0=1, select bank1
  2156     050B  1303               	bcf	3,6	;RP1=0, select bank1
  2157     050C  1C03               	skipc
  2158     050D  139F               	bcf	31,7	;volatile
  2159     050E  1803               	skipnc
  2160     050F  179F               	bsf	31,7	;volatile
  2161     0510                     l972:
  2162                           
  2163                           ;src/initialisation.c: 84:   ADCON1bits.VCFG1 = config.VCFG1;
  2164     0510  1283               	bcf	3,5	;RP0=0, select bank0
  2165     0511  1303               	bcf	3,6	;RP1=0, select bank0
  2166     0512  0C25               	rrf	init_adc@config+5,w
  2167     0513  1683               	bsf	3,5	;RP0=1, select bank1
  2168     0514  1303               	bcf	3,6	;RP1=0, select bank1
  2169     0515  1C03               	skipc
  2170     0516  129F               	bcf	31,5	;volatile
  2171     0517  1803               	skipnc
  2172     0518  169F               	bsf	31,5	;volatile
  2173     0519                     l974:
  2174                           
  2175                           ;src/initialisation.c: 85:   ADCON1bits.VCFG0 = config.VCFG0;
  2176     0519  1283               	bcf	3,5	;RP0=0, select bank0
  2177     051A  1303               	bcf	3,6	;RP1=0, select bank0
  2178     051B  0C24               	rrf	init_adc@config+4,w
  2179     051C  1683               	bsf	3,5	;RP0=1, select bank1
  2180     051D  1303               	bcf	3,6	;RP1=0, select bank1
  2181     051E  1C03               	skipc
  2182     051F  121F               	bcf	31,4	;volatile
  2183     0520  1803               	skipnc
  2184     0521  161F               	bsf	31,4	;volatile
  2185     0522                     l32:
  2186     0522  0008               	return
  2187     0523                     __end_of_init_adc:
  2188                           
  2189                           	psect	text11
  2190     0523                     __ptext11:	
  2191 ;; *************** function _isr *****************
  2192 ;; Defined at:
  2193 ;;		line 84 in file "src/main.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;		None
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       0       0       0       0
  2208 ;;      Locals:         0       0       0       0       0
  2209 ;;      Temps:          5       0       0       0       0
  2210 ;;      Totals:         5       0       0       0       0
  2211 ;;Total ram usage:        5 bytes
  2212 ;; Hardware stack levels used: 1
  2213 ;; Hardware stack levels required when called: 1
  2214 ;; This function calls:
  2215 ;;		_parse_rotary
  2216 ;; This function is called by:
  2217 ;;		Interrupt level 1
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221     0523                     _isr:	
  2222                           ;psect for function _isr
  2223                           
  2224     0523                     i1l1076:
  2225                           
  2226                           ;src/main.c: 85:   if (INTCONbits.RBIF == 1) {
  2227     0523  1C0B               	btfss	11,0	;volatile
  2228     0524  2D26               	goto	u73_21
  2229     0525  2D27               	goto	u73_20
  2230     0526                     u73_21:
  2231     0526  2D49               	goto	i1l106
  2232     0527                     u73_20:
  2233     0527                     i1l1078:
  2234                           
  2235                           ;src/main.c: 87:     parse_rotary(PORTBbits.RB4, PORTBbits.RB5, &count, 4, 0);
  2236     0527  3000               	movlw	0
  2237     0528  1283               	bcf	3,5	;RP0=0, select bank0
  2238     0529  1303               	bcf	3,6	;RP1=0, select bank0
  2239     052A  1A86               	btfsc	6,5	;volatile
  2240     052B  3001               	movlw	1
  2241     052C  00F1               	movwf	parse_rotary@pinB
  2242     052D  307D               	movlw	(low (_count| 0))& (0+255)
  2243     052E  00F2               	movwf	parse_rotary@counter
  2244     052F  3004               	movlw	4
  2245     0530  00F3               	movwf	parse_rotary@max
  2246     0531  01F4               	clrf	parse_rotary@min
  2247     0532  0E06               	swapf	6,w	;volatile
  2248     0533  3901               	andlw	1
  2249     0534  120A  118A  25BF  120A  118A  	fcall	_parse_rotary
  2250     0539                     i1l1080:
  2251                           
  2252                           ;src/main.c: 88:     PORTA = (unsigned char) (~(1 << count));
  2253     0539  3001               	movlw	1
  2254     053A  00F8               	movwf	??_isr
  2255     053B  0A7D               	incf	_count,w
  2256     053C  2D3F               	goto	u74_24
  2257     053D                     u74_25:
  2258     053D  1003               	clrc
  2259     053E  0DF8               	rlf	??_isr,f
  2260     053F                     u74_24:
  2261     053F  3EFF               	addlw	-1
  2262     0540  1D03               	skipz
  2263     0541  2D3D               	goto	u74_25
  2264     0542  0878               	movf	??_isr,w
  2265     0543  3AFF               	xorlw	255
  2266     0544  1283               	bcf	3,5	;RP0=0, select bank0
  2267     0545  1303               	bcf	3,6	;RP1=0, select bank0
  2268     0546  0085               	movwf	5	;volatile
  2269     0547                     i1l1082:
  2270                           
  2271                           ;src/main.c: 91:     INTCONbits.RBIF = INT_AWAITING;
  2272     0547  100B               	bcf	11,0	;volatile
  2273     0548                     i1l1084:
  2274                           
  2275                           ;src/main.c: 92:     INTCONbits.INTF = INT_AWAITING;
  2276     0548  108B               	bcf	11,1	;volatile
  2277     0549                     i1l106:
  2278     0549  087C               	movf	??_isr+4,w
  2279     054A  00FF               	movwf	btemp+1
  2280     054B  087B               	movf	??_isr+3,w
  2281     054C  008A               	movwf	10
  2282     054D  087A               	movf	??_isr+2,w
  2283     054E  0084               	movwf	4
  2284     054F  0E79               	swapf	??_isr+1,w
  2285     0550  0083               	movwf	3
  2286     0551  0EFE               	swapf	btemp,f
  2287     0552  0E7E               	swapf	btemp,w
  2288     0553  0009               	retfie
  2289     0554                     __end_of_isr:
  2290                           
  2291                           	psect	intentry
  2292     0004                     __pintentry:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2295                           
  2296     0004                     interrupt_function:
  2297     007E                     saved_w	set	btemp
  2298     0004  00FE               	movwf	btemp
  2299     0005  0E03               	swapf	3,w
  2300     0006  00F9               	movwf	??_isr+1
  2301     0007  0804               	movf	4,w
  2302     0008  00FA               	movwf	??_isr+2
  2303     0009  080A               	movf	10,w
  2304     000A  00FB               	movwf	??_isr+3
  2305     000B  087F               	movf	btemp+1,w
  2306     000C  00FC               	movwf	??_isr+4
  2307     000D  120A  118A  2D23   	ljmp	_isr
  2308                           
  2309                           	psect	text12
  2310     05BF                     __ptext12:	
  2311 ;; *************** function _parse_rotary *****************
  2312 ;; Defined at:
  2313 ;;		line 7 in file "src/rotary_encoder.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;  pinA            1    wreg     unsigned char 
  2316 ;;  pinB            1    0[COMMON] unsigned char 
  2317 ;;  counter         1    1[COMMON] PTR unsigned char 
  2318 ;;		 -> count(1), 
  2319 ;;  max             1    2[COMMON] unsigned char 
  2320 ;;  min             1    3[COMMON] unsigned char 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  pinA            1    5[COMMON] unsigned char 
  2323 ;;  state           1    6[COMMON] unsigned char 
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      void 
  2326 ;; Registers used:
  2327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         4       0       0       0       0
  2334 ;;      Locals:         2       0       0       0       0
  2335 ;;      Temps:          1       0       0       0       0
  2336 ;;      Totals:         7       0       0       0       0
  2337 ;;Total ram usage:        7 bytes
  2338 ;; Hardware stack levels used: 1
  2339 ;; This function calls:
  2340 ;;		Nothing
  2341 ;; This function is called by:
  2342 ;;		_isr
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346     05BF                     _parse_rotary:	
  2347                           ;psect for function _parse_rotary
  2348                           
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _parse_rotary: [wreg-fsr0h+status,2+status,0+btemp+1]
  2352                           ;parse_rotary@pinA stored from wreg
  2353     05BF  00F6               	movwf	parse_rotary@pinA
  2354     05C0                     i1l1046:
  2355                           
  2356                           ;src/rotary_encoder.c: 9:   static unsigned char prevState;;src/rotary_encoder.c: 10:   
      +                          unsigned char state;;src/rotary_encoder.c: 13:   _delay((unsigned long)((1)*(500000/4000
      +                          .0)));
  2357     05C0  3029               	movlw	41
  2358     05C1  00F5               	movwf	??_parse_rotary
  2359     05C2                     u75_27:
  2360     05C2  0BF5               	decfsz	??_parse_rotary,f
  2361     05C3  2DC2               	goto	u75_27
  2362     05C4  0000               	nop
  2363     05C5                     i1l1048:
  2364                           
  2365                           ;src/rotary_encoder.c: 16:   state = (unsigned char)(pinB << 1 | pinA);
  2366     05C5  0871               	movf	parse_rotary@pinB,w
  2367     05C6  00F5               	movwf	??_parse_rotary
  2368     05C7  0775               	addwf	??_parse_rotary,w
  2369     05C8  0476               	iorwf	parse_rotary@pinA,w
  2370     05C9  00F7               	movwf	parse_rotary@state
  2371     05CA                     i1l1050:
  2372                           
  2373                           ;src/rotary_encoder.c: 19:   if (prevState == 0) {
  2374     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2375     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2376     05CC  085B               	movf	parse_rotary@prevState,w
  2377     05CD  1D03               	btfss	3,2
  2378     05CE  2DD0               	goto	u68_21
  2379     05CF  2DD1               	goto	u68_20
  2380     05D0                     u68_21:
  2381     05D0  2DE7               	goto	i1l1060
  2382     05D1                     u68_20:
  2383     05D1                     i1l1052:
  2384                           
  2385                           ;src/rotary_encoder.c: 20:     if (state == ROTATE_LEFT) (*counter)--;
  2386     05D1  0377               	decf	parse_rotary@state,w
  2387     05D2  1D03               	btfss	3,2
  2388     05D3  2DD5               	goto	u69_21
  2389     05D4  2DD6               	goto	u69_20
  2390     05D5                     u69_21:
  2391     05D5  2DDB               	goto	i1l1056
  2392     05D6                     u69_20:
  2393     05D6                     i1l1054:
  2394     05D6  0872               	movf	parse_rotary@counter,w
  2395     05D7  0084               	movwf	4
  2396     05D8  3001               	movlw	1
  2397     05D9  0280               	subwf	0,f
  2398     05DA  2DE7               	goto	i1l1060
  2399     05DB                     i1l1056:
  2400     05DB  3002               	movlw	2
  2401     05DC  0677               	xorwf	parse_rotary@state,w
  2402     05DD  1D03               	btfss	3,2
  2403     05DE  2DE0               	goto	u70_21
  2404     05DF  2DE1               	goto	u70_20
  2405     05E0                     u70_21:
  2406     05E0  2DE7               	goto	i1l1060
  2407     05E1                     u70_20:
  2408     05E1                     i1l1058:
  2409     05E1  3001               	movlw	1
  2410     05E2  00FF               	movwf	btemp+1
  2411     05E3  0872               	movf	parse_rotary@counter,w
  2412     05E4  0084               	movwf	4
  2413     05E5  087F               	movf	btemp+1,w
  2414     05E6  0780               	addwf	0,f
  2415     05E7                     i1l1060:
  2416                           
  2417                           ;src/rotary_encoder.c: 25:   if (*counter > max) *counter = min;
  2418     05E7  0872               	movf	parse_rotary@counter,w
  2419     05E8  0084               	movwf	4
  2420     05E9  0800               	movf	0,w
  2421     05EA  0273               	subwf	parse_rotary@max,w
  2422     05EB  1803               	skipnc
  2423     05EC  2DEE               	goto	u71_21
  2424     05ED  2DEF               	goto	u71_20
  2425     05EE                     u71_21:
  2426     05EE  2DF4               	goto	i1l1064
  2427     05EF                     u71_20:
  2428     05EF                     i1l1062:
  2429     05EF  0872               	movf	parse_rotary@counter,w
  2430     05F0  0084               	movwf	4
  2431     05F1  0874               	movf	parse_rotary@min,w
  2432     05F2  0080               	movwf	0
  2433     05F3  2E00               	goto	i1l1068
  2434     05F4                     i1l1064:
  2435     05F4  0872               	movf	parse_rotary@counter,w
  2436     05F5  0084               	movwf	4
  2437     05F6  0874               	movf	parse_rotary@min,w
  2438     05F7  0200               	subwf	0,w
  2439     05F8  1803               	skipnc
  2440     05F9  2DFB               	goto	u72_21
  2441     05FA  2DFC               	goto	u72_20
  2442     05FB                     u72_21:
  2443     05FB  2E00               	goto	i1l1068
  2444     05FC                     u72_20:
  2445     05FC                     i1l1066:
  2446     05FC  0872               	movf	parse_rotary@counter,w
  2447     05FD  0084               	movwf	4
  2448     05FE  0873               	movf	parse_rotary@max,w
  2449     05FF  0080               	movwf	0
  2450     0600                     i1l1068:
  2451                           
  2452                           ;src/rotary_encoder.c: 30:   prevState = state;
  2453     0600  0877               	movf	parse_rotary@state,w
  2454     0601  00DB               	movwf	parse_rotary@prevState
  2455     0602                     i1l1070:
  2456                           
  2457                           ;src/rotary_encoder.c: 31:   PORTB = PORTB;
  2458     0602  0806               	movf	6,w	;volatile
  2459     0603  0086               	movwf	6	;volatile
  2460     0604                     i1l122:
  2461     0604  0008               	return
  2462     0605                     __end_of_parse_rotary:
  2463     007E                     btemp	set	126	;btemp
  2464     007E                     wtemp0	set	126
  2465                           
  2466                           	psect	config
  2467                           
  2468                           ;Config register CONFIG1 @ 0x2007
  2469                           ;	Oscillator Selection bits
  2470                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2471                           ;	Watchdog Timer Enable bit
  2472                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2473                           ;	Power-up Timer Enable bit
  2474                           ;	PWRTE = ON, PWRT enabled
  2475                           ;	RE3/MCLR pin function select bit
  2476                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2477                           ;	Code Protection bit
  2478                           ;	CP = OFF, Program memory code protection is disabled
  2479                           ;	Data Code Protection bit
  2480                           ;	CPD = OFF, Data memory code protection is disabled
  2481                           ;	Brown Out Reset Selection bits
  2482                           ;	BOREN = ON, BOR enabled
  2483                           ;	Internal External Switchover bit
  2484                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2485                           ;	Fail-Safe Clock Monitor Enabled bit
  2486                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2487                           ;	Low Voltage Programming Enable bit
  2488                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2489                           ;	In-Circuit Debugger Mode bit
  2490                           ;	DEBUG = 0x1, unprogrammed default
  2491     2007                     	org	8199
  2492     2007  23C4               	dw	9156
  2493                           
  2494                           ;Config register CONFIG2 @ 0x2008
  2495                           ;	Brown-out Reset Selection bit
  2496                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2497                           ;	Flash Program Memory Self Write Enable bits
  2498                           ;	WRT = OFF, Write protection off
  2499     2008                     	org	8200
  2500     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     12      13
    BANK0            80     35      60
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    parse_rotary@counter	PTR unsigned char  size(1) Largest target is 1
		 -> count(COMMON[1]), 

    populate_step_array@array	PTR int  size(1) Largest target is 8
		 -> pic_loop@stepArray(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_parse_rotary

Critical Paths under _main in BANK0

    _main->_pic_loop
    _pic_loop->_populate_step_array
    _populate_step_array->___awdiv
    _pic_init->_init_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1996
                           _pic_init
                           _pic_loop
 ---------------------------------------------------------------------------------
 (1) _pic_loop                                            18    18      0    1357
                                             17 BANK0     18    18      0
                _populate_step_array
                 _read_potentiometer
 ---------------------------------------------------------------------------------
 (2) _read_potentiometer                                   4     2      2      23
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _populate_step_array                                  9     5      4    1081
                                              8 BANK0      9     5      4
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _pic_init                                            20    20      0     639
                                              8 BANK0     20    20      0
                           _init_adc
                          _init_gpio
                           _init_int
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             4     1      3     144
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _init_int                                             6     0      6     213
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             8     1      7     213
                                              0 BANK0      8     1      7
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     635
                                              7 COMMON     5     5      0
                       _parse_rotary
 ---------------------------------------------------------------------------------
 (5) _parse_rotary                                         7     3      4     635
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_adc
     _init_gpio
     _init_int
     _init_osc
   _pic_loop
     _populate_step_array
       ___awdiv
       ___wmul
     _read_potentiometer

 _isr (ROOT)
   _parse_rotary

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      C       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Nov 23 22:00:47 2023

              pic_init@F1591 0050                pic_init@F1593 004A                pic_init@F1595 0043  
                          pc 0002                           l20 0582                           l23 0586  
                         l32 0522                           l16 057D                           l26 05B4  
                         l27 05B9                           l29 05BE                           l75 0481  
                         l97 0742                           _GO 00F9                 ___awdiv@sign 0025  
                         fsr 0004          ___wmul@multiplicand 0022                          l100 04A5  
                        l230 04F3                          l142 04CC                          l136 0660  
                        l139 04BC                          l228 04DB                          l381 06C9  
                        l900 0661                          l910 0673                          l902 0664  
                        l920 0687                          l912 0678                          l904 0668  
                        l930 06AD                          l922 068E                          l914 067C  
                        l906 066D                          l940 06C5                          l932 06AE  
                        l924 0692                          l916 067E                          l908 066F  
                        l934 06B5                          l926 0696                          l918 0684  
                        l960 05B3                          l952 0587                          l944 0554  
                        l928 06A7                          l936 06BB                          l970 0509  
                        l962 05B8                          l954 05A2                          l946 055D  
                        l938 06C0                          l890 04D5                          l972 0510  
                        l964 05BD                          l956 05A5                          l948 056D  
                        l892 04E2                          l980 0626                          l974 0519  
                        l966 04F4                          l958 05AF                          l894 04E9  
                        l886 04CD                          l982 064C                          l968 0500  
                        l992 0494                          l896 04EF                          l888 04D1  
                        l984 0652                          l976 0608                          l994 0497  
                        l978 0623                          l986 04B9                          l996 049B  
                        l988 04C0                          l998 049E                          u410 04EF  
                        u411 04EE                          u500 06BB                          u420 0668  
                        u501 06BA                          u421 0667                          u405 04E3  
                        u510 06C0                          u430 0673                          u511 06BF  
                        u431 0672                          u520 057D                          u600 06EE  
                        u440 0684                          u521 057C                          u441 0683  
                        u530 0581                          u610 072B                          u531 0580  
                        u540 0586                          u460 0696                          u380 04D5  
                        u620 0747                          u541 0585                          u461 0695  
                        u381 04D4                          u550 05B3                          u630 078C  
                        u551 05B2                          u455 0688                          u631 078B  
                        u560 05B8                          u480 06A7                          u561 05B7  
                        u481 06A6                          u570 05BD                          u650 07BF  
                        u571 05BC                          u475 0697                          u395 04DC  
                        u651 07BE                          u635 0788                          u580 0660  
                        u644 0794                          u485 06A3                          u581 065F  
                        u645 0792                          u590 04C0                          u670 07E2  
                        u495 06AF                          u591 04BF                          u671 07E1  
                        u655 07BB                          u664 07C7                          u585 065C  
                        u665 07C5                          u675 07DE                          _isr 0523  
                        fsr0 0004                          indf 0000                pic_loop@F1586 0053  
                       l1000 049F                         l1002 04A0                         l1010 06D2  
                       l1004 04A3                         l1020 073D                         l1012 06E6  
                       l1006 04A4                         l1014 06FB                         l1022 0743  
                       l1016 0706                         l1008 06CA                         l1040 07BF  
                       l1024 074C                         l1018 0721                         l1042 07CD  
                       l1034 0769                         l1026 075C                         l1044 07D5  
                       l1036 078C                         l1028 0767                         l1038 079C  
                       l1072 0477                         l1074 047C                         ?_isr 0071  
                       _main 0477                         btemp 007E                         start 0010  
          pic_loop@stepArray 0037                        ??_isr 0078                        ?_main 0071  
            __end_of___awdiv 06CA                        _ANSEL 0188              ___awdiv@divisor 0020  
            parse_rotary@max 0073              parse_rotary@min 0074                        i1l122 0604  
                      i1l106 0549              ___awdiv@counter 0024                        _PORTA 0005  
                      _PORTB 0006                        u70_20 05E1                        u70_21 05E0  
                      u71_20 05EF                        u71_21 05EE                        u72_20 05FC  
                      u72_21 05FB                        u73_20 0527                        u73_21 0526  
                      _TRISA 0085                        u74_24 053F                        u74_25 053D  
                      u75_27 05C2                        u68_20 05D1                        u68_21 05D0  
                      u69_20 05D6                        u69_21 05D5          _populate_step_array 0605  
                      _count 007D                        pclath 000A                        status 0003  
                      wtemp0 007E     read_potentiometer@result 0022         ?_populate_step_array 0028  
             pic_loop@result 003F              __initialization 07E4                 __end_of_main 0484  
                     ??_main 0043                       _ADRESH 001E                       _ADRESL 009E  
           ___awdiv@dividend 0022                       _ANSELH 0189             parse_rotary@pinA 0076  
           parse_rotary@pinB 0071                       i1l1050 05CA                       i1l1052 05D1  
                     i1l1060 05E7                       i1l1070 0602                       i1l1062 05EF  
                     i1l1054 05D6                       i1l1046 05C0                       i1l1064 05F4  
                     i1l1056 05DB                       i1l1048 05C5                       i1l1080 0539  
                     i1l1066 05FC                       i1l1058 05E1                       i1l1082 0547  
                     i1l1068 0600                       i1l1084 0548                       i1l1076 0523  
                     i1l1078 0527        ??_populate_step_array 002C                       ___wmul 04CD  
                  ??___awdiv 0024             __end_of_init_adc 0523             __end_of_init_int 05BF  
           __end_of_init_osc 0587             ___awdiv@quotient 0026             __end_of_pic_init 0743  
           __end_of_pic_loop 07E4                       saved_w 007E      __end_of__initialization 07FC  
   populate_step_array@array 0030               __pcstackCOMMON 0071                 __pidataBANK0 0484  
              ?_parse_rotary 0071               _OPTION_REGbits 0081                   __pbssBANK0 0053  
                 __pmaintext 0477                      ?___wmul 0020                   __pintentry 0004  
             ??_parse_rotary 0075            parse_rotary@state 0077                    ?_init_adc 0020  
                  ?_init_int 0020                    ?_init_osc 0020                    ?_pic_init 0071  
                  ?_pic_loop 0071   __end_of_read_potentiometer 04CD                      ___awdiv 0661  
                  _ANSELbits 0188                      __ptext1 0743                      __ptext2 04B9  
                    __ptext3 0605                      __ptext4 04CD                      __ptext5 0661  
                    __ptext6 06CA                      __ptext7 0554                      __ptext8 0587  
                    __ptext9 0494            __end_of_init_gpio 04A6          parse_rotary@counter 0072  
       end_of_initialization 07FC                   ??_init_adc 0027                   ??_init_int 0026  
                 ??_init_osc 0023                   ??_pic_init 0028                   ??_pic_loop 0031  
                  _PORTBbits 0006                    _TRISBbits 0086                    _TRISEbits 0089  
__end_of_populate_step_array 0661         __end_of_parse_rotary 0605               __end_of___wmul 04F4  
        start_initialization 07E4                  __end_of_isr 0554                     ??___wmul 0024  
                 init_fetch0 04A6               init_adc@config 0020                  __pdataBANK0 0043  
