

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 13:39:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  2135                           ;src/initialisation.c: 121:   ADCON0bits.ADON = config.ADON;
  2136     025D  1283               	bcf	3,5	;RP0=0, select bank0
  2137     025E  1303               	bcf	3,6	;RP1=0, select bank0
  2138     025F  0C20               	rrf	init_adc@config,w
  2139     0260  1C03               	skipc
  2140     0261  101F               	bcf	31,0	;volatile
  2141     0262  1803               	skipnc
  2142     0263  141F               	bsf	31,0	;volatile
  2143                           
  2144                           ;src/initialisation.c: 123:   ADCON0bits.GO_nDONE = config.GO_nDONE;
  2145     0264  0C26               	rrf	init_adc@config+6,w
  2146     0265  1C03               	skipc
  2147     0266  109F               	bcf	31,1	;volatile
  2148     0267  1803               	skipnc
  2149     0268  149F               	bsf	31,1	;volatile
  2150     0269                     l982:
  2151                           
  2152                           ;src/initialisation.c: 125:   ADCON0bits.CHS = config.CHS;
  2153     0269  0822               	movf	init_adc@config+2,w
  2154     026A  00A7               	movwf	??_init_adc
  2155     026B  0DA7               	rlf	??_init_adc,f
  2156     026C  0DA7               	rlf	??_init_adc,f
  2157     026D  081F               	movf	31,w	;volatile
  2158     026E  0627               	xorwf	??_init_adc,w
  2159     026F  39C3               	andlw	-61
  2160     0270  0627               	xorwf	??_init_adc,w
  2161     0271  009F               	movwf	31	;volatile
  2162     0272                     l984:
  2163                           
  2164                           ;src/initialisation.c: 127:   ADCON0bits.ADCS = config.ADCS;
  2165     0272  0823               	movf	init_adc@config+3,w
  2166     0273  00A7               	movwf	??_init_adc
  2167     0274  0EA7               	swapf	??_init_adc,f
  2168     0275  0DA7               	rlf	??_init_adc,f
  2169     0276  0DA7               	rlf	??_init_adc,f
  2170     0277  081F               	movf	31,w	;volatile
  2171     0278  0627               	xorwf	??_init_adc,w
  2172     0279  393F               	andlw	-193
  2173     027A  0627               	xorwf	??_init_adc,w
  2174     027B  009F               	movwf	31	;volatile
  2175                           
  2176                           ;src/initialisation.c: 130:   ADCON1bits.ADFM = config.ADFM;
  2177     027C  0C21               	rrf	init_adc@config+1,w
  2178     027D  1683               	bsf	3,5	;RP0=1, select bank1
  2179     027E  1303               	bcf	3,6	;RP1=0, select bank1
  2180     027F  1C03               	skipc
  2181     0280  139F               	bcf	31,7	;volatile
  2182     0281  1803               	skipnc
  2183     0282  179F               	bsf	31,7	;volatile
  2184                           
  2185                           ;src/initialisation.c: 132:   ADCON1bits.VCFG1 = config.VCFG1;
  2186     0283  1283               	bcf	3,5	;RP0=0, select bank0
  2187     0284  1303               	bcf	3,6	;RP1=0, select bank0
  2188     0285  0C25               	rrf	init_adc@config+5,w
  2189     0286  1683               	bsf	3,5	;RP0=1, select bank1
  2190     0287  1303               	bcf	3,6	;RP1=0, select bank1
  2191     0288  1C03               	skipc
  2192     0289  129F               	bcf	31,5	;volatile
  2193     028A  1803               	skipnc
  2194     028B  169F               	bsf	31,5	;volatile
  2195                           
  2196                           ;src/initialisation.c: 133:   ADCON1bits.VCFG0 = config.VCFG0;
  2197     028C  1283               	bcf	3,5	;RP0=0, select bank0
  2198     028D  1303               	bcf	3,6	;RP1=0, select bank0
  2199     028E  0C24               	rrf	init_adc@config+4,w
  2200     028F  1683               	bsf	3,5	;RP0=1, select bank1
  2201     0290  1303               	bcf	3,6	;RP1=0, select bank1
  2202     0291  1C03               	skipc
  2203     0292  121F               	bcf	31,4	;volatile
  2204     0293  1803               	skipnc
  2205     0294  161F               	bsf	31,4	;volatile
  2206     0295                     l39:
  2207     0295  0008               	return
  2208     0296                     __end_of_init_adc:
  2209                           
  2210                           	psect	text11
  2211     0301                     __ptext11:	
  2212 ;; *************** function _isr *****************
  2213 ;; Defined at:
  2214 ;;		line 90 in file "src/main.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;		None
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         0       0       0       0       0
  2229 ;;      Locals:         0       0       0       0       0
  2230 ;;      Temps:          5       0       0       0       0
  2231 ;;      Totals:         5       0       0       0       0
  2232 ;;Total ram usage:        5 bytes
  2233 ;; Hardware stack levels used: 1
  2234 ;; Hardware stack levels required when called: 1
  2235 ;; This function calls:
  2236 ;;		_parse_rotary
  2237 ;; This function is called by:
  2238 ;;		Interrupt level 1
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242     0301                     _isr:	
  2243                           ;psect for function _isr
  2244                           
  2245     0301                     i1l1098:
  2246                           
  2247                           ;src/main.c: 91:   if (INTCONbits.RBIF == 1) {
  2248     0301  1C0B               	btfss	11,0	;volatile
  2249     0302  2B04               	goto	u79_21
  2250     0303  2B05               	goto	u79_20
  2251     0304                     u79_21:
  2252     0304  2B26               	goto	i1l114
  2253     0305                     u79_20:
  2254     0305                     i1l1100:
  2255                           
  2256                           ;src/main.c: 93:     parse_rotary(PORTBbits.RB4, PORTBbits.RB5, &count, 4, 0);
  2257     0305  3000               	movlw	0
  2258     0306  1283               	bcf	3,5	;RP0=0, select bank0
  2259     0307  1303               	bcf	3,6	;RP1=0, select bank0
  2260     0308  1A86               	btfsc	6,5	;volatile
  2261     0309  3001               	movlw	1
  2262     030A  00F0               	movwf	parse_rotary@pinB
  2263     030B  305B               	movlw	(low (_count| 0))& (0+255)
  2264     030C  00F1               	movwf	parse_rotary@counter
  2265     030D  3004               	movlw	4
  2266     030E  00F2               	movwf	parse_rotary@max
  2267     030F  01F3               	clrf	parse_rotary@min
  2268     0310  0E06               	swapf	6,w	;volatile
  2269     0311  3901               	andlw	1
  2270     0312  120A  118A  2214  120A  118A  	fcall	_parse_rotary
  2271     0317                     i1l1102:
  2272                           
  2273                           ;src/main.c: 94:     PORTA = (unsigned char) (~(1 << count));
  2274     0317  3001               	movlw	1
  2275     0318  00F7               	movwf	??_isr
  2276     0319  1283               	bcf	3,5	;RP0=0, select bank0
  2277     031A  1303               	bcf	3,6	;RP1=0, select bank0
  2278     031B  0A5B               	incf	_count,w
  2279     031C  2B1F               	goto	u80_24
  2280     031D                     u80_25:
  2281     031D  1003               	clrc
  2282     031E  0DF7               	rlf	??_isr,f
  2283     031F                     u80_24:
  2284     031F  3EFF               	addlw	-1
  2285     0320  1D03               	skipz
  2286     0321  2B1D               	goto	u80_25
  2287     0322  0877               	movf	??_isr,w
  2288     0323  3AFF               	xorlw	255
  2289     0324  0085               	movwf	5	;volatile
  2290     0325                     i1l1104:
  2291                           
  2292                           ;src/main.c: 97:     INTCONbits.RBIF = INT_AWAITING;
  2293     0325  100B               	bcf	11,0	;volatile
  2294     0326                     i1l114:
  2295     0326  087B               	movf	??_isr+4,w
  2296     0327  00FF               	movwf	btemp+1
  2297     0328  087A               	movf	??_isr+3,w
  2298     0329  008A               	movwf	10
  2299     032A  0879               	movf	??_isr+2,w
  2300     032B  0084               	movwf	4
  2301     032C  0E78               	swapf	??_isr+1,w
  2302     032D  0083               	movwf	3
  2303     032E  0EFE               	swapf	btemp,f
  2304     032F  0E7E               	swapf	btemp,w
  2305     0330  0009               	retfie
  2306     0331                     __end_of_isr:
  2307                           
  2308                           	psect	intentry
  2309     0004                     __pintentry:	
  2310                           ;incstack = 0
  2311                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2312                           
  2313     0004                     interrupt_function:
  2314     007E                     saved_w	set	btemp
  2315     0004  00FE               	movwf	btemp
  2316     0005  0E03               	swapf	3,w
  2317     0006  00F8               	movwf	??_isr+1
  2318     0007  0804               	movf	4,w
  2319     0008  00F9               	movwf	??_isr+2
  2320     0009  080A               	movf	10,w
  2321     000A  00FA               	movwf	??_isr+3
  2322     000B  087F               	movf	btemp+1,w
  2323     000C  00FB               	movwf	??_isr+4
  2324     000D  120A  118A  2B01   	ljmp	_isr
  2325                           
  2326                           	psect	text12
  2327     0214                     __ptext12:	
  2328 ;; *************** function _parse_rotary *****************
  2329 ;; Defined at:
  2330 ;;		line 7 in file "src/rotary_encoder.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  pinA            1    wreg     unsigned char 
  2333 ;;  pinB            1    0[COMMON] unsigned char 
  2334 ;;  counter         1    1[COMMON] PTR unsigned char 
  2335 ;;		 -> count(1), 
  2336 ;;  max             1    2[COMMON] unsigned char 
  2337 ;;  min             1    3[COMMON] unsigned char 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  pinA            1    5[COMMON] unsigned char 
  2340 ;;  state           1    6[COMMON] unsigned char 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2350 ;;      Params:         4       0       0       0       0
  2351 ;;      Locals:         2       0       0       0       0
  2352 ;;      Temps:          1       0       0       0       0
  2353 ;;      Totals:         7       0       0       0       0
  2354 ;;Total ram usage:        7 bytes
  2355 ;; Hardware stack levels used: 1
  2356 ;; This function calls:
  2357 ;;		Nothing
  2358 ;; This function is called by:
  2359 ;;		_isr
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363     0214                     _parse_rotary:	
  2364                           ;psect for function _parse_rotary
  2365                           
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _parse_rotary: [wreg-fsr0h+status,2+status,0+btemp+1]
  2369                           ;parse_rotary@pinA stored from wreg
  2370     0214  00F5               	movwf	parse_rotary@pinA
  2371     0215                     i1l1058:
  2372                           
  2373                           ;src/rotary_encoder.c: 9:   static unsigned char prevState;;src/rotary_encoder.c: 10:   
      +                          unsigned char state;;src/rotary_encoder.c: 13:   _delay((unsigned long)((1)*(500000/4000
      +                          .0)));
  2374     0215  3029               	movlw	41
  2375     0216  00F4               	movwf	??_parse_rotary
  2376     0217                     u83_27:
  2377     0217  0BF4               	decfsz	??_parse_rotary,f
  2378     0218  2A17               	goto	u83_27
  2379     0219  0000               	nop
  2380     021A                     i1l1060:
  2381                           
  2382                           ;src/rotary_encoder.c: 16:   state = (unsigned char)(pinB << 1 | pinA);
  2383     021A  0870               	movf	parse_rotary@pinB,w
  2384     021B  00F4               	movwf	??_parse_rotary
  2385     021C  0774               	addwf	??_parse_rotary,w
  2386     021D  0475               	iorwf	parse_rotary@pinA,w
  2387     021E  00F6               	movwf	parse_rotary@state
  2388     021F                     i1l1062:
  2389                           
  2390                           ;src/rotary_encoder.c: 19:   if (prevState == 0) {
  2391     021F  087C               	movf	parse_rotary@prevState,w
  2392     0220  1D03               	btfss	3,2
  2393     0221  2A23               	goto	u72_21
  2394     0222  2A24               	goto	u72_20
  2395     0223                     u72_21:
  2396     0223  2A3C               	goto	i1l1072
  2397     0224                     u72_20:
  2398     0224                     i1l1064:
  2399                           
  2400                           ;src/rotary_encoder.c: 20:     if (state == ROTATE_LEFT) (*counter)--;
  2401     0224  0376               	decf	parse_rotary@state,w
  2402     0225  1D03               	btfss	3,2
  2403     0226  2A28               	goto	u73_21
  2404     0227  2A29               	goto	u73_20
  2405     0228                     u73_21:
  2406     0228  2A2F               	goto	i1l1068
  2407     0229                     u73_20:
  2408     0229                     i1l1066:
  2409     0229  0871               	movf	parse_rotary@counter,w
  2410     022A  0084               	movwf	4
  2411     022B  3001               	movlw	1
  2412     022C  1383               	bcf	3,7	;select IRP bank0
  2413     022D  0280               	subwf	0,f
  2414     022E  2A3C               	goto	i1l1072
  2415     022F                     i1l1068:
  2416     022F  3002               	movlw	2
  2417     0230  0676               	xorwf	parse_rotary@state,w
  2418     0231  1D03               	btfss	3,2
  2419     0232  2A34               	goto	u74_21
  2420     0233  2A35               	goto	u74_20
  2421     0234                     u74_21:
  2422     0234  2A3C               	goto	i1l1072
  2423     0235                     u74_20:
  2424     0235                     i1l1070:
  2425     0235  3001               	movlw	1
  2426     0236  00FF               	movwf	btemp+1
  2427     0237  0871               	movf	parse_rotary@counter,w
  2428     0238  0084               	movwf	4
  2429     0239  087F               	movf	btemp+1,w
  2430     023A  1383               	bcf	3,7	;select IRP bank0
  2431     023B  0780               	addwf	0,f
  2432     023C                     i1l1072:
  2433                           
  2434                           ;src/rotary_encoder.c: 25:   if (*counter > max) *counter = min;
  2435     023C  0871               	movf	parse_rotary@counter,w
  2436     023D  0084               	movwf	4
  2437     023E  1383               	bcf	3,7	;select IRP bank0
  2438     023F  0800               	movf	0,w
  2439     0240  0272               	subwf	parse_rotary@max,w
  2440     0241  1803               	skipnc
  2441     0242  2A44               	goto	u75_21
  2442     0243  2A45               	goto	u75_20
  2443     0244                     u75_21:
  2444     0244  2A4A               	goto	i1l1076
  2445     0245                     u75_20:
  2446     0245                     i1l1074:
  2447     0245  0871               	movf	parse_rotary@counter,w
  2448     0246  0084               	movwf	4
  2449     0247  0873               	movf	parse_rotary@min,w
  2450     0248  0080               	movwf	0
  2451     0249  2A56               	goto	i1l1080
  2452     024A                     i1l1076:
  2453     024A  0871               	movf	parse_rotary@counter,w
  2454     024B  0084               	movwf	4
  2455     024C  0873               	movf	parse_rotary@min,w
  2456     024D  0200               	subwf	0,w
  2457     024E  1803               	skipnc
  2458     024F  2A51               	goto	u76_21
  2459     0250  2A52               	goto	u76_20
  2460     0251                     u76_21:
  2461     0251  2A56               	goto	i1l1080
  2462     0252                     u76_20:
  2463     0252                     i1l1078:
  2464     0252  0871               	movf	parse_rotary@counter,w
  2465     0253  0084               	movwf	4
  2466     0254  0872               	movf	parse_rotary@max,w
  2467     0255  0080               	movwf	0
  2468     0256                     i1l1080:
  2469                           
  2470                           ;src/rotary_encoder.c: 30:   prevState = state;
  2471     0256  0876               	movf	parse_rotary@state,w
  2472     0257  00FC               	movwf	parse_rotary@prevState
  2473     0258                     i1l1082:
  2474                           
  2475                           ;src/rotary_encoder.c: 31:   PORTB = PORTB;
  2476     0258  1283               	bcf	3,5	;RP0=0, select bank0
  2477     0259  1303               	bcf	3,6	;RP1=0, select bank0
  2478     025A  0806               	movf	6,w	;volatile
  2479     025B  0086               	movwf	6	;volatile
  2480     025C                     i1l130:
  2481     025C  0008               	return
  2482     025D                     __end_of_parse_rotary:
  2483     007E                     btemp	set	126	;btemp
  2484     007E                     wtemp0	set	126
  2485                           
  2486                           	psect	config
  2487                           
  2488                           ;Config register CONFIG1 @ 0x2007
  2489                           ;	Oscillator Selection bits
  2490                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2491                           ;	Watchdog Timer Enable bit
  2492                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2493                           ;	Power-up Timer Enable bit
  2494                           ;	PWRTE = ON, PWRT enabled
  2495                           ;	RE3/MCLR pin function select bit
  2496                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2497                           ;	Code Protection bit
  2498                           ;	CP = OFF, Program memory code protection is disabled
  2499                           ;	Data Code Protection bit
  2500                           ;	CPD = OFF, Data memory code protection is disabled
  2501                           ;	Brown Out Reset Selection bits
  2502                           ;	BOREN = ON, BOR enabled
  2503                           ;	Internal External Switchover bit
  2504                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2505                           ;	Fail-Safe Clock Monitor Enabled bit
  2506                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2507                           ;	Low Voltage Programming Enable bit
  2508                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2509                           ;	In-Circuit Debugger Mode bit
  2510                           ;	DEBUG = 0x1, unprogrammed default
  2511     2007                     	org	8199
  2512     2007  23C4               	dw	9156
  2513                           
  2514                           ;Config register CONFIG2 @ 0x2008
  2515                           ;	Brown-out Reset Selection bit
  2516                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2517                           ;	Flash Program Memory Self Write Enable bits
  2518                           ;	WRT = OFF, Write protection off
  2519     2008                     	org	8200
  2520     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     35      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    init_gpio2@config$ansel	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@config$lat	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@config$tris	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@size$ansel	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@size$lat	PTR volatile unsigned char  size(1) Largest target is 0

    init_gpio2@size$tris	PTR volatile unsigned char  size(1) Largest target is 0

    parse_rotary@counter	PTR unsigned char  size(1) Largest target is 1
		 -> count(BANK0[1]), 

    populate_step_array@array	PTR int  size(1) Largest target is 8
		 -> pic_loop@stepArray(BANK0[8]), 

    S28$ansel	PTR volatile unsigned char  size(1) Largest target is 0

    S28$lat	PTR volatile unsigned char  size(1) Largest target is 0

    S28$tris	PTR volatile unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_parse_rotary

Critical Paths under _main in BANK0

    _main->_pic_loop
    _pic_loop->_populate_step_array
    _populate_step_array->___awdiv
    _pic_init->_init_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2019
                           _pic_init
                           _pic_loop
 ---------------------------------------------------------------------------------
 (1) _pic_loop                                            18    18      0    1357
                                             17 BANK0     18    18      0
                _populate_step_array
                 _read_potentiometer
 ---------------------------------------------------------------------------------
 (2) _read_potentiometer                                   4     2      2      23
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _populate_step_array                                  9     5      4    1081
                                              8 BANK0      9     5      4
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _pic_init                                            20    20      0     662
                                              8 BANK0     20    20      0
                           _init_adc
                          _init_gpio
                           _init_int
                           _init_osc
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             4     1      3     144
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _init_int                                             6     0      6     213
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (2) _init_gpio                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             8     1      7     236
                                              0 BANK0      8     1      7
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     635
                                              7 COMMON     5     5      0
                       _parse_rotary
 ---------------------------------------------------------------------------------
 (5) _parse_rotary                                         7     3      4     635
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_init
     _init_adc
     _init_gpio
     _init_int
     _init_osc
   _pic_loop
     _populate_step_array
       ___awdiv
       ___wmul
     _read_potentiometer

 _isr (ROOT)
   _parse_rotary

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 24 13:39:56 2023

              pic_init@F1593 0043                pic_init@F1595 0050                pic_init@F1597 004A  
                          pc 0002                           l30 0300                           l23 02F7  
                         l33 02C3                           l34 02C8                           l27 02FC  
                         l36 02CD                           l39 0295                           l82 03AB  
                         _GO 00F9                 ___awdiv@sign 0025                           fsr 0004  
        ___wmul@multiplicand 0022                          l105 014E                          l108 0390  
                        l150 036B                          l144 0213                          l147 035B  
                        l236 033F                          l238 0357                          l900 0331  
                        l389 01B7                          l910 0353                          l902 0335  
                        l920 015B                          l904 0339                          l930 016C  
                        l922 015D                          l914 014F                          l906 0346  
                        l940 0184                          l932 0172                          l924 0161  
                        l916 0152                          l908 034D                          l942 0195  
                        l934 0175                          l950 01A9                          l926 0166  
                        l918 0156                          l960 02D7                          l952 01AE  
                        l944 019B                          l936 017C                          l928 016A  
                        l970 02B4                          l962 02E7                          l954 01B3  
                        l946 019C                          l938 0180                          l980 025D  
                        l972 02BE                          l948 01A3                          l982 0269  
                        l974 02C2                          l966 0296                          l958 02CE  
                        l990 01D9                          l984 0272                          l976 02C7  
                        l968 02B1                          l992 01FF                          l978 02CC  
                        l994 0205                          l986 01BB                          l988 01D6  
                        l996 0358                          l998 035F                          u410 0339  
                        u411 0338                          u510 0195                          u511 0194  
                        u600 02CC                          u440 0353                          u601 02CB  
                        u505 0185                          u441 0352                          u425 0340  
                        u530 01A9                          u450 0156                          u610 0213  
                        u531 01A8                          u515 0191                          u451 0155  
                        u435 0347                          u611 0212                          u540 01AE  
                        u460 0161                          u620 035F                          u541 01AD  
                        u525 019D                          u461 0160                          u621 035E  
                        u550 02F7                          u630 00E1                          u470 0172  
                        u710 00D5                          u551 02F6                          u471 0171  
                        u615 020F                          u711 00D4                          u560 02FB  
                        u640 0137                          u704 00BA                          u561 02FA  
                        u705 00B8                          u570 0300                          u490 0184  
                        u650 0033                          u571 02FF                          u491 0183  
                        u715 00D1                          u580 02C2                          u660 004F  
                        u581 02C1                          u485 0176                          u661 004E  
                        u590 02C7                          u670 007F                          u591 02C6  
                        u671 007E                          u690 00B2                          u691 00B1  
                        u675 007B                          u684 0087                          u685 0085  
                        u695 00AE                          _isr 0301                          fsr0 0004  
                        indf 0000                pic_loop@F1588 0053                         l1010 038A  
                       l1002 037F                         l1012 038B                         l1004 0382  
                       l1020 00EE                         l1014 038E                         l1006 0386  
                       l1030 0149                         l1022 00F4                         l1016 038F  
                       l1008 0389                         l1024 0107                         l1040 005A  
                       l1032 002F                         l1026 0112                         l1018 00D7  
                       l1050 008F                         l1034 0038                         l1028 012D  
                       l1052 00B2                         l1036 0048                         l1054 00C0  
                       l1046 005C                         l1038 004F                         l1056 00C8  
                       l1048 007F                         l1094 03A1                         l1096 03A6  
                       ?_isr 0070                         _main 03A1                         btemp 007E  
                       start 0010            pic_loop@stepArray 0037                        ??_isr 0077  
                      ?_main 0070              __end_of___awdiv 01B8                        _ANSEL 0188  
            ___awdiv@divisor 0020              parse_rotary@max 0072              parse_rotary@min 0073  
                      i1l130 025C                        i1l114 0326              ___awdiv@counter 0024  
                      _PORTA 0005                        _PORTB 0006                        u72_20 0224  
                      u72_21 0223                        u80_24 031F                        u80_25 031D  
                      u73_20 0229                        u73_21 0228                        _TRISA 0085  
                      u74_20 0235                        u74_21 0234                        u75_20 0245  
                      u75_21 0244                        u83_27 0217                        u76_20 0252  
                      u76_21 0251                        u79_20 0305                        u79_21 0304  
        _populate_step_array 01B8                        _count 005B                        pclath 000A  
                      status 0003                        wtemp0 007E     read_potentiometer@result 0022  
       ?_populate_step_array 0028               pic_loop@result 003F              __initialization 0013  
               __end_of_main 03AE                       ??_main 0043                       _ADRESH 001E  
                     _ADRESL 009E             ___awdiv@dividend 0022                       _ANSELH 0189  
                     i1l1100 0305                       i1l1102 0317             parse_rotary@pinA 0075  
                     i1l1104 0325             parse_rotary@pinB 0070                       i1l1060 021A  
                     i1l1070 0235                       i1l1062 021F                       i1l1080 0256  
                     i1l1064 0224                       i1l1072 023C                       i1l1082 0258  
                     i1l1074 0245                       i1l1066 0229                       i1l1058 0215  
                     i1l1076 024A                       i1l1068 022F                       i1l1078 0252  
                     i1l1098 0301        ??_populate_step_array 002C                       ___wmul 0331  
                  ??___awdiv 0024             __end_of_init_adc 0296             __end_of_init_int 02CE  
           __end_of_init_osc 0301             ___awdiv@quotient 0026             __end_of_pic_init 014F  
           __end_of_pic_loop 00D7                       saved_w 007E      __end_of__initialization 002B  
   populate_step_array@array 0030               __pcstackCOMMON 0070                 __pidataBANK0 0391  
